"name"	"player"	"alignment"	"level"	"stars"	"gear_level"	"power"	"no_of_zetas"
"Asajj Ventress"	"Oberon"	"Dark Side"	85	7	12	23458	2
"Asajj Ventress"	"Tez"	"Dark Side"	85	7	12	23458	2
"Asajj Ventress"	"Cyrus Sophus"	"Dark Side"	85	7	12	22605	2
"Asajj Ventress"	"Apathy"	"Dark Side"	85	7	12	20331	1
"Asajj Ventress"	"Smartinsk"	"Dark Side"	85	7	12	20328	1
"Asajj Ventress"	"doctorx"	"Dark Side"	85	7	12	23047	2
"Asajj Ventress"	"Lexicon"	"Dark Side"	85	7	12	22875	2
"Asajj Ventress"	"DarthHelmet"	"Dark Side"	85	7	12	17178	0
"Asajj Ventress"	"boogstien"	"Dark Side"	85	7	12	22506	2
"Asajj Ventress"	"DJ Harr0w"	"Dark Side"	85	7	12	20143	1
"Asajj Ventress"	"Adam"	"Dark Side"	85	7	12	23271	2
"Asajj Ventress"	"Mhann Uhdea"	"Dark Side"	85	7	6	11152	0
"Asajj Ventress"	"Kaos"	"Dark Side"	85	7	12	20515	1
"Asajj Ventress"	"Kems"	"Dark Side"	85	7	12	20589	1
"Asajj Ventress"	"kallah"	"Dark Side"	85	7	12	22782	2
"Asajj Ventress"	"lisalala"	"Dark Side"	85	7	10	15859	0
"Asajj Ventress"	"Bullet"	"Dark Side"	85	7	11	22374	2
"Asajj Ventress"	"Wes Biriuk"	"Dark Side"	85	7	11	21555	2
"Asajj Ventress"	"RogueSparrow"	"Dark Side"	85	7	12	22624	2
"Asajj Ventress"	"Charka"	"Dark Side"	85	7	12	23224	2
"Asajj Ventress"	"Starrisen"	"Dark Side"	85	7	12	22395	2
"Asajj Ventress"	"Sarith LeKit"	"Dark Side"	85	7	12	22575	2
"Asajj Ventress"	"Scrubz"	"Dark Side"	85	7	11	20982	2
"Asajj Ventress"	"Rufuska"	"Dark Side"	85	7	12	23202	2
"Asajj Ventress"	"NostraDazmous"	"Dark Side"	85	7	12	23067	2
"Asajj Ventress"	"Rac00n"	"Dark Side"	85	7	12	22551	2
"Asajj Ventress"	"Martyvu"	"Dark Side"	85	7	12	23295	2
"Asajj Ventress"	"AsahiSuperdry"	"Dark Side"	85	7	12	19761	1
"Asajj Ventress"	"GrandmasterHardy"	"Dark Side"	85	7	12	22903	2
"Asajj Ventress"	"Zordo"	"Dark Side"	85	7	12	22783	2
"Asajj Ventress"	"Blaine"	"Dark Side"	85	7	11	18864	1
"Asajj Ventress"	"B00"	"Dark Side"	85	7	12	22578	2
"Asajj Ventress"	"Code"	"Dark Side"	85	7	12	23455	2
"Asajj Ventress"	"btrie"	"Dark Side"	85	7	12	22579	2
"Asajj Ventress"	"BigDicLarry"	"Dark Side"	85	7	12	22993	2
"Asajj Ventress"	"Drewish"	"Dark Side"	85	7	12	22737	2
"Asajj Ventress"	"D'Artagnan"	"Dark Side"	85	7	12	23272	2
"Asajj Ventress"	"Peps"	"Dark Side"	85	7	12	22447	2
"Asajj Ventress"	"YimYames"	"Dark Side"	85	7	11	21388	2
"Asajj Ventress"	"Kelsier"	"Dark Side"	85	7	12	20821	1
"Bastila Shan"	"Oberon"	"Light Side"	85	5	8	10500	0
"Bastila Shan"	"Tez"	"Light Side"	85	6	11	18100	1
"Bastila Shan"	"Cyrus Sophus"	"Light Side"	85	6	11	18241	1
"Bastila Shan"	"Apathy"	"Light Side"	85	5	11	17029	1
"Bastila Shan"	"Smartinsk"	"Light Side"	1	5	1	1521	0
"Bastila Shan"	"doctorx"	"Light Side"	1	3	1	676	0
"Bastila Shan"	"Lexicon"	"Light Side"	85	5	11	16786	1
"Bastila Shan"	"DarthHelmet"	"Light Side"	1	3	1	676	0
"Bastila Shan"	"boogstien"	"Light Side"	85	5	10	15636	1
"Bastila Shan"	"DJ Harr0w"	"Light Side"	85	5	8	10123	0
"Bastila Shan"	"Adam"	"Light Side"	85	6	11	18102	1
"Bastila Shan"	"Mhann Uhdea"	"Light Side"	1	3	1	676	0
"Bastila Shan"	"Kaos"	"Light Side"	85	4	10	15415	1
"Bastila Shan"	"Kems"	"Light Side"	85	5	11	16648	1
"Bastila Shan"	"kallah"	"Light Side"	60	3	7	4215	0
"Bastila Shan"	"lisalala"	"Light Side"	85	6	11	18084	1
"Bastila Shan"	"Bullet"	"Light Side"	85	5	2	3753	0
"Bastila Shan"	"Wes Biriuk"	"Light Side"	85	5	10	12111	0
"Bastila Shan"	"RogueSparrow"	"Light Side"	85	4	2	6199	0
"Bastila Shan"	"Charka"	"Light Side"	85	4	11	16293	1
"Bastila Shan"	"Starrisen"	"Light Side"	85	4	8	10021	0
"Bastila Shan"	"Sarith LeKit"	"Light Side"	85	4	7	8266	0
"Bastila Shan"	"Scrubz"	"Light Side"	1	3	1	676	0
"Bastila Shan"	"Rufuska"	"Light Side"	85	7	11	19807	1
"Bastila Shan"	"NostraDazmous"	"Light Side"	85	4	11	14569	1
"Bastila Shan"	"Rac00n"	"Light Side"	85	5	4	6516	0
"Bastila Shan"	"Martyvu"	"Light Side"	85	5	11	16801	1
"Bastila Shan"	"AsahiSuperdry"	"Light Side"	50	3	1	1236	0
"Bastila Shan"	"GrandmasterHardy"	"Light Side"	85	3	8	6823	0
"Bastila Shan"	"Zordo"	"Light Side"	1	5	1	1521	0
"Bastila Shan"	"Blaine"	"Light Side"	85	4	11	16432	1
"Bastila Shan"	"B00"	"Light Side"	85	7	12	20632	1
"Bastila Shan"	"Code"	"Light Side"	85	6	11	17788	1
"Bastila Shan"	"btrie"	"Light Side"	85	4	9	10765	0
"Bastila Shan"	"BigDicLarry"	"Light Side"	85	5	11	14160	0
"Bastila Shan"	"Drewish"	"Light Side"	85	6	11	15219	0
"Bastila Shan"	"D'Artagnan"	"Light Side"	85	6	10	17041	1
"Bastila Shan"	"Peps"	"Light Side"	85	5	11	14113	0
"Bastila Shan"	"YimYames"	"Light Side"	77	4	8	7869	0
"Bastila Shan"	"Kelsier"	"Light Side"	85	3	10	15010	1
"Bossk"	"Oberon"	"Dark Side"	85	6	8	14998	1
"Bossk"	"Tez"	"Dark Side"	50	4	5	2709	0
"Bossk"	"Cyrus Sophus"	"Dark Side"	85	5	8	11866	0
"Bossk"	"Apathy"	"Dark Side"	1	3	1	676	0
"Bossk"	"Smartinsk"	"Dark Side"	85	6	11	16110	0
"Bossk"	"doctorx"	"Dark Side"	85	4	8	10306	0
"Bossk"	"Lexicon"	"Dark Side"	85	6	8	13210	0
"Bossk"	"DarthHelmet"	"Dark Side"	85	6	9	13705	0
"Bossk"	"boogstien"	"Dark Side"	85	4	8	11388	0
"Bossk"	"DJ Harr0w"	"Dark Side"	50	3	1	2283	0
"Bossk"	"Adam"	"Dark Side"	80	3	7	8514	0
"Bossk"	"Mhann Uhdea"	"Dark Side"	85	6	8	12832	0
"Bossk"	"Kaos"	"Dark Side"	85	3	8	10276	0
"Bossk"	"Kems"	"Dark Side"	85	5	11	17490	1
"Bossk"	"kallah"	"Dark Side"	1	3	1	676	0
"Bossk"	"lisalala"	"Dark Side"	50	3	1	1003	0
"Bossk"	"Bullet"	"Dark Side"	50	4	1	1536	0
"Bossk"	"Wes Biriuk"	"Dark Side"	85	4	8	10492	0
"Bossk"	"RogueSparrow"	"Dark Side"	85	4	7	9519	0
"Bossk"	"Charka"	"Dark Side"	85	6	8	12783	0
"Bossk"	"Starrisen"	"Dark Side"	85	7	12	18732	0
"Bossk"	"Sarith LeKit"	"Dark Side"	85	3	7	7719	0
"Bossk"	"Scrubz"	"Dark Side"	1	5	1	1521	0
"Bossk"	"Rufuska"	"Dark Side"	85	7	11	18510	0
"Bossk"	"NostraDazmous"	"Dark Side"	85	4	7	8962	0
"Bossk"	"Rac00n"	"Dark Side"	50	3	1	1816	0
"Bossk"	"Martyvu"	"Dark Side"	85	5	9	11916	0
"Bossk"	"AsahiSuperdry"	"Dark Side"	50	3	3	1971	0
"Bossk"	"GrandmasterHardy"	"Dark Side"	85	5	8	11820	0
"Bossk"	"Zordo"	"Dark Side"	85	5	8	11986	0
"Bossk"	"Blaine"	"Dark Side"	85	5	9	15184	1
"Bossk"	"B00"	"Dark Side"	85	7	12	20977	1
"Bossk"	"Code"	"Dark Side"	85	5	7	9825	0
