base_id,name,Nickname,type
AAYLASECURA,Aayla Secura,Aayla,characters
ADMIRALACKBAR,Admiral Ackbar,AA,characters
AHSOKATANO,Ahsoka Tano,AT,characters
FULCRUMAHSOKA,Ahsoka Tano (Fulcrum),Fulcrum,characters
AMILYNHOLDO,Amilyn Holdo,Holdo,characters
ASAJVENTRESS,Asajj Ventress,AV,characters
B2SUPERBATTLEDROID,B2 Super Battle Droid,B2,characters
BARRISSOFFEE,Barriss Offee,Barriss,characters
BASTILASHAN,Bastila Shan,Bastila,characters
BAZEMALBUS,Baze Malbus,Baze,characters
BB8,BB-8,BB8,characters
BIGGSDARKLIGHTER,Biggs Darklighter,Biggs,characters
BISTAN,Bistan,Bistan,characters
BOBAFETT,Boba Fett,BF,characters
BODHIROOK,Bodhi Rook,BR,characters
BOSSK,Bossk,Bossk,characters
CADBANE,Cad Bane,Bane,characters
HOTHHAN,Captain Han Solo,CHS,characters
PHASMA,Captain Phasma,Phasma,characters
CASSIANANDOR,Cassian Andor,CA,characters
CC2224,"CC-2224 ""Cody""",Cody,characters
CHIEFCHIRPA,Chief Chirpa,CC,characters
CHIEFNEBIT,Chief Nebit,CN,characters
CHIRRUTIMWE,Chirrut Îmwe,Chirrut,characters
CHOPPERS3,Chopper,Chopper,characters
CLONESERGEANTPHASEI,Clone Sergeant - Phase I,CS,characters
CLONEWARSCHEWBACCA,Clone Wars Chewbacca,Chewy,characters
COLONELSTARCK,Colonel Starck,Starck,characters
COMMANDERLUKESKYWALKER,Commander Luke Skywalker,CLS,characters
CORUSCANTUNDERWORLDPOLICE,Coruscant Underworld Police,CUP,characters
COUNTDOOKU,Count Dooku,Dooku,characters
CT210408,"CT-21-0408 ""Echo""",Echo,characters
CT5555,"CT-5555 ""Fives""",5s,characters
CT7567,"CT-7567 ""Rex""",Rex,characters
MAUL,Darth Maul,DM,characters
DARTHNIHILUS,Darth Nihilus,DN,characters
DARTHSIDIOUS,Darth Sidious,Sid,characters
DARTHSION,Darth Sion,Sion,characters
DARTHTRAYA,Darth Traya,DT,characters
VADER,Darth Vader,DV,characters
